"pridelek";"Regija";"leto";"Kolicina"
"Pšenica";"Pomurska";"2010";4,9
"Pšenica";"Pomurska";"2011";5,2
"Pšenica";"Pomurska";"2012";5,7
"Pšenica";"Pomurska";"2013";4,3
"Pšenica";"Pomurska";"2014";5,2
"Pšenica";"Pomurska";"2015";5
"Pšenica";"Pomurska";"2016";5,1
"Pšenica";"Pomurska";"2017";5,3
"Pšenica";"Pomurska";"2018";4,3
"Pšenica";"Pomurska";"2019";5,5
"Pšenica";"Podravska";"2010";5
"Pšenica";"Podravska";"2011";5,3
"Pšenica";"Podravska";"2012";5,5
"Pšenica";"Podravska";"2013";4,8
"Pšenica";"Podravska";"2014";5,7
"Pšenica";"Podravska";"2015";5,5
"Pšenica";"Podravska";"2016";5,7
"Pšenica";"Podravska";"2017";5,1
"Pšenica";"Podravska";"2018";4,6
"Pšenica";"Podravska";"2019";5
"Pšenica";"Koroška";"2010";3,5
"Pšenica";"Koroška";"2011";3,8
"Pšenica";"Koroška";"2012";3,8
"Pšenica";"Koroška";"2013";3,6
"Pšenica";"Koroška";"2014";3,8
"Pšenica";"Koroška";"2015";4,4
"Pšenica";"Koroška";"2016";4,2
"Pšenica";"Koroška";"2017";4,4
"Pšenica";"Koroška";"2018";4,3
"Pšenica";"Koroška";"2019";5,3
"Pšenica";"Savinjska";"2010";4,7
"Pšenica";"Savinjska";"2011";4,8
"Pšenica";"Savinjska";"2012";5
"Pšenica";"Savinjska";"2013";4,6
"Pšenica";"Savinjska";"2014";5,2
"Pšenica";"Savinjska";"2015";5,3
"Pšenica";"Savinjska";"2016";5
"Pšenica";"Savinjska";"2017";4,8
"Pšenica";"Savinjska";"2018";4
"Pšenica";"Savinjska";"2019";5,2
"Pšenica";"Zasavska";"2010";3,9
"Pšenica";"Zasavska";"2011";4,5
"Pšenica";"Zasavska";"2012";3,9
"Pšenica";"Zasavska";"2013";3,7
"Pšenica";"Zasavska";"2014";4,1
"Pšenica";"Zasavska";"2015";4,1
"Pšenica";"Zasavska";"2016";3,5
"Pšenica";"Zasavska";"2017";3,4
"Pšenica";"Zasavska";"2018";2,6
"Pšenica";"Zasavska";"2019";2,7
"Pšenica";"Posavska";"2010";4
"Pšenica";"Posavska";"2011";4,6
"Pšenica";"Posavska";"2012";4,9
"Pšenica";"Posavska";"2013";3,8
"Pšenica";"Posavska";"2014";4,7
"Pšenica";"Posavska";"2015";4,8
"Pšenica";"Posavska";"2016";4,6
"Pšenica";"Posavska";"2017";4,1
"Pšenica";"Posavska";"2018";4,3
"Pšenica";"Posavska";"2019";5
"Pšenica";"Jugovzhodna Slovenija";"2010";3,7
"Pšenica";"Jugovzhodna Slovenija";"2011";4,2
"Pšenica";"Jugovzhodna Slovenija";"2012";4,2
"Pšenica";"Jugovzhodna Slovenija";"2013";2,9
"Pšenica";"Jugovzhodna Slovenija";"2014";4,3
"Pšenica";"Jugovzhodna Slovenija";"2015";4,3
"Pšenica";"Jugovzhodna Slovenija";"2016";4,3
"Pšenica";"Jugovzhodna Slovenija";"2017";3,8
"Pšenica";"Jugovzhodna Slovenija";"2018";3,6
"Pšenica";"Jugovzhodna Slovenija";"2019";4,5
"Pšenica";"Osrednjeslovenska";"2010";4,2
"Pšenica";"Osrednjeslovenska";"2011";5
"Pšenica";"Osrednjeslovenska";"2012";4,6
"Pšenica";"Osrednjeslovenska";"2013";3,9
"Pšenica";"Osrednjeslovenska";"2014";4,3
"Pšenica";"Osrednjeslovenska";"2015";5
"Pšenica";"Osrednjeslovenska";"2016";5
"Pšenica";"Osrednjeslovenska";"2017";4,7
"Pšenica";"Osrednjeslovenska";"2018";4,5
"Pšenica";"Osrednjeslovenska";"2019";4,8
"Pšenica";"Gorenjska";"2010";5
"Pšenica";"Gorenjska";"2011";5
"Pšenica";"Gorenjska";"2012";5,5
"Pšenica";"Gorenjska";"2013";5,2
"Pšenica";"Gorenjska";"2014";5,6
"Pšenica";"Gorenjska";"2015";5,4
"Pšenica";"Gorenjska";"2016";5
"Pšenica";"Gorenjska";"2017";4,7
"Pšenica";"Gorenjska";"2018";4,4
"Pšenica";"Gorenjska";"2019";4,3
"Pšenica";"Primorsko-notranjska";"2010";4,1
"Pšenica";"Primorsko-notranjska";"2011";4,3
"Pšenica";"Primorsko-notranjska";"2012";3,9
"Pšenica";"Primorsko-notranjska";"2013";4,1
"Pšenica";"Primorsko-notranjska";"2014";4,6
"Pšenica";"Primorsko-notranjska";"2015";4,4
"Pšenica";"Primorsko-notranjska";"2016";4,5
"Pšenica";"Primorsko-notranjska";"2017";4,3
"Pšenica";"Primorsko-notranjska";"2018";4,2
"Pšenica";"Primorsko-notranjska";"2019";4,5
"Pšenica";"Goriška";"2010";4,3
"Pšenica";"Goriška";"2011";4,3
"Pšenica";"Goriška";"2012";3,5
"Pšenica";"Goriška";"2013";3,1
"Pšenica";"Goriška";"2014";4,4
"Pšenica";"Goriška";"2015";4,5
"Pšenica";"Goriška";"2016";4,8
"Pšenica";"Goriška";"2017";4,2
"Pšenica";"Goriška";"2018";5,2
"Pšenica";"Goriška";"2019";4
"Pšenica";"Obalno-kraška";"2010";3,2
"Pšenica";"Obalno-kraška";"2011";3,9
"Pšenica";"Obalno-kraška";"2012";3,8
"Pšenica";"Obalno-kraška";"2013";3,4
"Pšenica";"Obalno-kraška";"2014";3,9
"Pšenica";"Obalno-kraška";"2015";3,8
"Pšenica";"Obalno-kraška";"2016";3,6
"Pšenica";"Obalno-kraška";"2017";3
"Pšenica";"Obalno-kraška";"2018";3,7
"Pšenica";"Obalno-kraška";"2019";3,8
"Ječmen";"Pomurska";"2010";4,4
"Ječmen";"Pomurska";"2011";4,8
"Ječmen";"Pomurska";"2012";5,2
"Ječmen";"Pomurska";"2013";3,9
"Ječmen";"Pomurska";"2014";4,9
"Ječmen";"Pomurska";"2015";4,5
"Ječmen";"Pomurska";"2016";4,6
"Ječmen";"Pomurska";"2017";5,1
"Ječmen";"Pomurska";"2018";4,1
"Ječmen";"Pomurska";"2019";5,6
"Ječmen";"Podravska";"2010";4,6
"Ječmen";"Podravska";"2011";4,8
"Ječmen";"Podravska";"2012";4,9
"Ječmen";"Podravska";"2013";4,7
"Ječmen";"Podravska";"2014";5,2
"Ječmen";"Podravska";"2015";4,9
"Ječmen";"Podravska";"2016";5,3
"Ječmen";"Podravska";"2017";5,2
"Ječmen";"Podravska";"2018";4,5
"Ječmen";"Podravska";"2019";4,6
"Ječmen";"Koroška";"2010";3,1
"Ječmen";"Koroška";"2011";3,3
"Ječmen";"Koroška";"2012";3,3
"Ječmen";"Koroška";"2013";3,3
"Ječmen";"Koroška";"2014";3,6
"Ječmen";"Koroška";"2015";4
"Ječmen";"Koroška";"2016";4
"Ječmen";"Koroška";"2017";4,1
"Ječmen";"Koroška";"2018";4,1
"Ječmen";"Koroška";"2019";5
"Ječmen";"Savinjska";"2010";3,9
"Ječmen";"Savinjska";"2011";4,1
"Ječmen";"Savinjska";"2012";4
"Ječmen";"Savinjska";"2013";4,3
"Ječmen";"Savinjska";"2014";4,7
"Ječmen";"Savinjska";"2015";4,6
"Ječmen";"Savinjska";"2016";4,7
"Ječmen";"Savinjska";"2017";4,3
"Ječmen";"Savinjska";"2018";3,9
"Ječmen";"Savinjska";"2019";4,1
"Ječmen";"Zasavska";"2010";3,5
"Ječmen";"Zasavska";"2011";3,5
"Ječmen";"Zasavska";"2012";3
"Ječmen";"Zasavska";"2013";3,1
"Ječmen";"Zasavska";"2014";3,5
"Ječmen";"Zasavska";"2015";3,3
"Ječmen";"Zasavska";"2016";2,8
"Ječmen";"Zasavska";"2017";2,8
"Ječmen";"Zasavska";"2018";2,2
"Ječmen";"Zasavska";"2019";2,3
"Ječmen";"Posavska";"2010";3,9
"Ječmen";"Posavska";"2011";4,2
"Ječmen";"Posavska";"2012";4,5
"Ječmen";"Posavska";"2013";3,8
"Ječmen";"Posavska";"2014";4,5
"Ječmen";"Posavska";"2015";4,6
"Ječmen";"Posavska";"2016";4,6
"Ječmen";"Posavska";"2017";3,9
"Ječmen";"Posavska";"2018";4,2
"Ječmen";"Posavska";"2019";4,7
"Ječmen";"Jugovzhodna Slovenija";"2010";3,5
"Ječmen";"Jugovzhodna Slovenija";"2011";3,8
"Ječmen";"Jugovzhodna Slovenija";"2012";3,7
"Ječmen";"Jugovzhodna Slovenija";"2013";2,7
"Ječmen";"Jugovzhodna Slovenija";"2014";4
"Ječmen";"Jugovzhodna Slovenija";"2015";3,9
"Ječmen";"Jugovzhodna Slovenija";"2016";4,1
"Ječmen";"Jugovzhodna Slovenija";"2017";3,6
"Ječmen";"Jugovzhodna Slovenija";"2018";3,5
"Ječmen";"Jugovzhodna Slovenija";"2019";4
"Ječmen";"Osrednjeslovenska";"2010";4,4
"Ječmen";"Osrednjeslovenska";"2011";4,5
"Ječmen";"Osrednjeslovenska";"2012";4,5
"Ječmen";"Osrednjeslovenska";"2013";3,8
"Ječmen";"Osrednjeslovenska";"2014";4,6
"Ječmen";"Osrednjeslovenska";"2015";4,8
"Ječmen";"Osrednjeslovenska";"2016";4,9
"Ječmen";"Osrednjeslovenska";"2017";4,9
"Ječmen";"Osrednjeslovenska";"2018";4,3
"Ječmen";"Osrednjeslovenska";"2019";4,8
"Ječmen";"Gorenjska";"2010";4,7
"Ječmen";"Gorenjska";"2011";4,7
"Ječmen";"Gorenjska";"2012";4,9
"Ječmen";"Gorenjska";"2013";4,7
"Ječmen";"Gorenjska";"2014";5,9
"Ječmen";"Gorenjska";"2015";5,6
"Ječmen";"Gorenjska";"2016";5,3
"Ječmen";"Gorenjska";"2017";5,6
"Ječmen";"Gorenjska";"2018";4,6
"Ječmen";"Gorenjska";"2019";4,8
"Ječmen";"Primorsko-notranjska";"2010";4
"Ječmen";"Primorsko-notranjska";"2011";4,2
"Ječmen";"Primorsko-notranjska";"2012";3,9
"Ječmen";"Primorsko-notranjska";"2013";4,1
"Ječmen";"Primorsko-notranjska";"2014";4,2
"Ječmen";"Primorsko-notranjska";"2015";4,3
"Ječmen";"Primorsko-notranjska";"2016";4,3
"Ječmen";"Primorsko-notranjska";"2017";4,2
"Ječmen";"Primorsko-notranjska";"2018";4,4
"Ječmen";"Primorsko-notranjska";"2019";4,6
"Ječmen";"Goriška";"2010";3,7
"Ječmen";"Goriška";"2011";4,3
"Ječmen";"Goriška";"2012";3,6
"Ječmen";"Goriška";"2013";2,6
"Ječmen";"Goriška";"2014";3,6
"Ječmen";"Goriška";"2015";4,3
"Ječmen";"Goriška";"2016";4,2
"Ječmen";"Goriška";"2017";3,7
"Ječmen";"Goriška";"2018";4,4
"Ječmen";"Goriška";"2019";4,4
"Ječmen";"Obalno-kraška";"2010";2,9
"Ječmen";"Obalno-kraška";"2011";3,5
"Ječmen";"Obalno-kraška";"2012";3,1
"Ječmen";"Obalno-kraška";"2013";3,2
"Ječmen";"Obalno-kraška";"2014";3,6
"Ječmen";"Obalno-kraška";"2015";3,4
"Ječmen";"Obalno-kraška";"2016";3,2
"Ječmen";"Obalno-kraška";"2017";2,9
"Ječmen";"Obalno-kraška";"2018";3,4
"Ječmen";"Obalno-kraška";"2019";3,5
"Tritikala";"Pomurska";"2010";4
"Tritikala";"Pomurska";"2011";4,5
"Tritikala";"Pomurska";"2012";4,4
"Tritikala";"Pomurska";"2013";3
"Tritikala";"Pomurska";"2014";4,8
"Tritikala";"Pomurska";"2015";4,4
"Tritikala";"Pomurska";"2016";4,4
"Tritikala";"Pomurska";"2017";4,6
"Tritikala";"Pomurska";"2018";3,8
"Tritikala";"Pomurska";"2019";4,8
"Tritikala";"Podravska";"2010";4,2
"Tritikala";"Podravska";"2011";4,9
"Tritikala";"Podravska";"2012";4,7
"Tritikala";"Podravska";"2013";4,4
"Tritikala";"Podravska";"2014";5,1
"Tritikala";"Podravska";"2015";5
"Tritikala";"Podravska";"2016";5,1
"Tritikala";"Podravska";"2017";4,8
"Tritikala";"Podravska";"2018";4,7
"Tritikala";"Podravska";"2019";5,1
"Tritikala";"Koroška";"2010";3,2
"Tritikala";"Koroška";"2011";3,5
"Tritikala";"Koroška";"2012";3,5
"Tritikala";"Koroška";"2013";3,4
"Tritikala";"Koroška";"2014";3,6
"Tritikala";"Koroška";"2015";4,1
"Tritikala";"Koroška";"2016";4,3
"Tritikala";"Koroška";"2017";4,3
"Tritikala";"Koroška";"2018";4,2
"Tritikala";"Koroška";"2019";5
"Tritikala";"Savinjska";"2010";4,5
"Tritikala";"Savinjska";"2011";4,4
"Tritikala";"Savinjska";"2012";4,4
"Tritikala";"Savinjska";"2013";4,7
"Tritikala";"Savinjska";"2014";5,1
"Tritikala";"Savinjska";"2015";5,2
"Tritikala";"Savinjska";"2016";5,1
"Tritikala";"Savinjska";"2017";4,6
"Tritikala";"Savinjska";"2018";3,8
"Tritikala";"Savinjska";"2019";4,5
"Tritikala";"Zasavska";"2010";3,5
"Tritikala";"Zasavska";"2011";3,5
"Tritikala";"Zasavska";"2012";3,5
"Tritikala";"Zasavska";"2013";3,5
"Tritikala";"Zasavska";"2014";4
"Tritikala";"Zasavska";"2015";3,5
"Tritikala";"Zasavska";"2016";3,5
"Tritikala";"Zasavska";"2017";3,4
"Tritikala";"Zasavska";"2018";4,2
"Tritikala";"Zasavska";"2019";4,7
"Tritikala";"Posavska";"2010";3,7
"Tritikala";"Posavska";"2011";4
"Tritikala";"Posavska";"2012";4,5
"Tritikala";"Posavska";"2013";3,8
"Tritikala";"Posavska";"2014";4,5
"Tritikala";"Posavska";"2015";4,5
"Tritikala";"Posavska";"2016";4,6
"Tritikala";"Posavska";"2017";3,9
"Tritikala";"Posavska";"2018";4,4
"Tritikala";"Posavska";"2019";4,5
"Tritikala";"Jugovzhodna Slovenija";"2010";3,4
"Tritikala";"Jugovzhodna Slovenija";"2011";3,9
"Tritikala";"Jugovzhodna Slovenija";"2012";3,8
"Tritikala";"Jugovzhodna Slovenija";"2013";2,8
"Tritikala";"Jugovzhodna Slovenija";"2014";4
"Tritikala";"Jugovzhodna Slovenija";"2015";4,4
"Tritikala";"Jugovzhodna Slovenija";"2016";4,3
"Tritikala";"Jugovzhodna Slovenija";"2017";3,9
"Tritikala";"Jugovzhodna Slovenija";"2018";3,9
"Tritikala";"Jugovzhodna Slovenija";"2019";4,1
"Tritikala";"Osrednjeslovenska";"2010";4,5
"Tritikala";"Osrednjeslovenska";"2011";4,3
"Tritikala";"Osrednjeslovenska";"2012";4,5
"Tritikala";"Osrednjeslovenska";"2013";3,9
"Tritikala";"Osrednjeslovenska";"2014";4,8
"Tritikala";"Osrednjeslovenska";"2015";4,7
"Tritikala";"Osrednjeslovenska";"2016";4,8
"Tritikala";"Osrednjeslovenska";"2017";4,9
"Tritikala";"Osrednjeslovenska";"2018";4,1
"Tritikala";"Osrednjeslovenska";"2019";4,2
"Tritikala";"Gorenjska";"2010";4
"Tritikala";"Gorenjska";"2011";4
"Tritikala";"Gorenjska";"2012";4,5
"Tritikala";"Gorenjska";"2013";4,7
"Tritikala";"Gorenjska";"2014";5,1
"Tritikala";"Gorenjska";"2015";5,7
"Tritikala";"Gorenjska";"2016";5,1
"Tritikala";"Gorenjska";"2017";5,4
"Tritikala";"Gorenjska";"2018";5,3
"Tritikala";"Gorenjska";"2019";5
"Tritikala";"Primorsko-notranjska";"2010";3,8
"Tritikala";"Primorsko-notranjska";"2011";4,1
"Tritikala";"Primorsko-notranjska";"2012";3,3
"Tritikala";"Primorsko-notranjska";"2013";4,1
"Tritikala";"Primorsko-notranjska";"2014";4,4
"Tritikala";"Primorsko-notranjska";"2015";4,3
"Tritikala";"Primorsko-notranjska";"2016";4,3
"Tritikala";"Primorsko-notranjska";"2017";4
"Tritikala";"Primorsko-notranjska";"2018";4,1
"Tritikala";"Primorsko-notranjska";"2019";4,6
"Tritikala";"Goriška";"2010";4,2
"Tritikala";"Goriška";"2011";4,3
"Tritikala";"Goriška";"2012";3,3
"Tritikala";"Goriška";"2013";2,9
"Tritikala";"Goriška";"2014";3,7
"Tritikala";"Goriška";"2015";4,3
"Tritikala";"Goriška";"2016";3,8
"Tritikala";"Goriška";"2017";3,4
"Tritikala";"Goriška";"2018";4,4
"Tritikala";"Goriška";"2019";4,1
"Tritikala";"Obalno-kraška";"2010";3,3
"Tritikala";"Obalno-kraška";"2011";4,7
"Tritikala";"Obalno-kraška";"2012";3,4
"Tritikala";"Obalno-kraška";"2013";3,6
"Tritikala";"Obalno-kraška";"2014";4,1
"Tritikala";"Obalno-kraška";"2015";4
"Tritikala";"Obalno-kraška";"2016";4
"Tritikala";"Obalno-kraška";"2017";3,2
"Tritikala";"Obalno-kraška";"2018";3,8
"Tritikala";"Obalno-kraška";"2019";4,1
"Oves";"Pomurska";"2010";2,8
"Oves";"Pomurska";"2011";3,2
"Oves";"Pomurska";"2012";3,3
"Oves";"Pomurska";"2013";2,4
"Oves";"Pomurska";"2014";3,3
"Oves";"Pomurska";"2015";3,3
"Oves";"Pomurska";"2016";3,1
"Oves";"Pomurska";"2017";3,4
"Oves";"Pomurska";"2018";2,5
"Oves";"Pomurska";"2019";3,7
"Oves";"Podravska";"2010";3
"Oves";"Podravska";"2011";3,4
"Oves";"Podravska";"2012";3,5
"Oves";"Podravska";"2013";3,1
"Oves";"Podravska";"2014";3,6
"Oves";"Podravska";"2015";3,8
"Oves";"Podravska";"2016";3,8
"Oves";"Podravska";"2017";3,4
"Oves";"Podravska";"2018";3,4
"Oves";"Podravska";"2019";3,6
"Oves";"Koroška";"2010";2,2
"Oves";"Koroška";"2011";2,4
"Oves";"Koroška";"2012";2,3
"Oves";"Koroška";"2013";2,3
"Oves";"Koroška";"2014";2,4
"Oves";"Koroška";"2015";2,8
"Oves";"Koroška";"2016";2,8
"Oves";"Koroška";"2017";2,8
"Oves";"Koroška";"2018";2,7
"Oves";"Koroška";"2019";2,9
"Oves";"Savinjska";"2010";3,1
"Oves";"Savinjska";"2011";3,1
"Oves";"Savinjska";"2012";3,1
"Oves";"Savinjska";"2013";2,7
"Oves";"Savinjska";"2014";3,1
"Oves";"Savinjska";"2015";3,3
"Oves";"Savinjska";"2016";3
"Oves";"Savinjska";"2017";3,1
"Oves";"Savinjska";"2018";2,4
"Oves";"Savinjska";"2019";2,9
"Oves";"Zasavska";"2010";2,9
"Oves";"Zasavska";"2011";3,2
"Oves";"Zasavska";"2012";3,2
"Oves";"Zasavska";"2013";2,6
"Oves";"Zasavska";"2014";3,3
"Oves";"Zasavska";"2015";2,6
"Oves";"Zasavska";"2016";2,5
"Oves";"Zasavska";"2017";2,5
"Oves";"Zasavska";"2018";2
"Oves";"Zasavska";"2019";2
"Oves";"Posavska";"2010";3
"Oves";"Posavska";"2011";3,1
"Oves";"Posavska";"2012";3,2
"Oves";"Posavska";"2013";2,9
"Oves";"Posavska";"2014";3,6
"Oves";"Posavska";"2015";3,6
"Oves";"Posavska";"2016";3,4
"Oves";"Posavska";"2017";2,9
"Oves";"Posavska";"2018";2,8
"Oves";"Posavska";"2019";3,1
"Oves";"Jugovzhodna Slovenija";"2010";2,4
"Oves";"Jugovzhodna Slovenija";"2011";2,9
"Oves";"Jugovzhodna Slovenija";"2012";2,7
"Oves";"Jugovzhodna Slovenija";"2013";1,9
"Oves";"Jugovzhodna Slovenija";"2014";2,8
"Oves";"Jugovzhodna Slovenija";"2015";2,8
"Oves";"Jugovzhodna Slovenija";"2016";2,6
"Oves";"Jugovzhodna Slovenija";"2017";2,4
"Oves";"Jugovzhodna Slovenija";"2018";2,3
"Oves";"Jugovzhodna Slovenija";"2019";2,3
"Oves";"Osrednjeslovenska";"2010";3,3
"Oves";"Osrednjeslovenska";"2011";3
"Oves";"Osrednjeslovenska";"2012";3,1
"Oves";"Osrednjeslovenska";"2013";2,9
"Oves";"Osrednjeslovenska";"2014";3,5
"Oves";"Osrednjeslovenska";"2015";3,4
"Oves";"Osrednjeslovenska";"2016";3,5
"Oves";"Osrednjeslovenska";"2017";3,5
"Oves";"Osrednjeslovenska";"2018";3
"Oves";"Osrednjeslovenska";"2019";2,9
"Oves";"Gorenjska";"2010";4,1
"Oves";"Gorenjska";"2011";3,9
"Oves";"Gorenjska";"2012";3,9
"Oves";"Gorenjska";"2013";2,9
"Oves";"Gorenjska";"2014";3,5
"Oves";"Gorenjska";"2015";3,6
"Oves";"Gorenjska";"2016";3,6
"Oves";"Gorenjska";"2017";3
"Oves";"Gorenjska";"2018";3
"Oves";"Gorenjska";"2019";3,2
"Oves";"Primorsko-notranjska";"2010";2,7
"Oves";"Primorsko-notranjska";"2011";3,4
"Oves";"Primorsko-notranjska";"2012";3,2
"Oves";"Primorsko-notranjska";"2013";3,3
"Oves";"Primorsko-notranjska";"2014";3,3
"Oves";"Primorsko-notranjska";"2015";3,3
"Oves";"Primorsko-notranjska";"2016";3,2
"Oves";"Primorsko-notranjska";"2017";3
"Oves";"Primorsko-notranjska";"2018";3,2
"Oves";"Primorsko-notranjska";"2019";3
"Oves";"Goriška";"2010";2,7
"Oves";"Goriška";"2011";2,9
"Oves";"Goriška";"2012";2,7
"Oves";"Goriška";"2013";2,1
"Oves";"Goriška";"2014";2,5
"Oves";"Goriška";"2015";2,8
"Oves";"Goriška";"2016";3,6
"Oves";"Goriška";"2017";2,9
"Oves";"Goriška";"2018";3,2
"Oves";"Goriška";"2019";2,8
"Oves";"Obalno-kraška";"2010";2,2
"Oves";"Obalno-kraška";"2011";2,6
"Oves";"Obalno-kraška";"2012";2,1
"Oves";"Obalno-kraška";"2013";2,7
"Oves";"Obalno-kraška";"2014";2,6
"Oves";"Obalno-kraška";"2015";2,7
"Oves";"Obalno-kraška";"2016";2,7
"Oves";"Obalno-kraška";"2017";2,3
"Oves";"Obalno-kraška";"2018";2,5
"Oves";"Obalno-kraška";"2019";2,8
"Rž";"Pomurska";"2010";3
"Rž";"Pomurska";"2011";3,3
"Rž";"Pomurska";"2012";3,4
"Rž";"Pomurska";"2013";2,9
"Rž";"Pomurska";"2014";3,7
"Rž";"Pomurska";"2015";3,6
"Rž";"Pomurska";"2016";3,7
"Rž";"Pomurska";"2017";4
"Rž";"Pomurska";"2018";3,1
"Rž";"Pomurska";"2019";4
"Rž";"Podravska";"2010";3,9
"Rž";"Podravska";"2011";4,3
"Rž";"Podravska";"2012";4,6
"Rž";"Podravska";"2013";4,1
"Rž";"Podravska";"2014";4,9
"Rž";"Podravska";"2015";4,1
"Rž";"Podravska";"2016";5,2
"Rž";"Podravska";"2017";4,4
"Rž";"Podravska";"2018";4,6
"Rž";"Podravska";"2019";4,2
"Rž";"Koroška";"2010";2,9
"Rž";"Koroška";"2011";3,1
"Rž";"Koroška";"2012";3
"Rž";"Koroška";"2013";2,9
"Rž";"Koroška";"2014";2,9
"Rž";"Koroška";"2015";3,4
"Rž";"Koroška";"2016";3,3
"Rž";"Koroška";"2017";3,4
"Rž";"Koroška";"2018";3
"Rž";"Koroška";"2019";4
"Rž";"Savinjska";"2010";3,2
"Rž";"Savinjska";"2011";3,2
"Rž";"Savinjska";"2012";3,2
"Rž";"Savinjska";"2013";3,4
"Rž";"Savinjska";"2014";3,8
"Rž";"Savinjska";"2015";4,1
"Rž";"Savinjska";"2016";3,2
"Rž";"Savinjska";"2017";3,8
"Rž";"Savinjska";"2018";3
"Rž";"Savinjska";"2019";3,2
"Rž";"Zasavska";"2013";3,1
"Rž";"Zasavska";"2018";3,4
"Rž";"Zasavska";"2019";3,8
"Rž";"Posavska";"2010";2,8
"Rž";"Posavska";"2011";3,1
"Rž";"Posavska";"2012";3
"Rž";"Posavska";"2013";2,6
"Rž";"Posavska";"2014";2,7
"Rž";"Posavska";"2015";3,7
"Rž";"Posavska";"2016";2,8
"Rž";"Posavska";"2017";2,3
"Rž";"Posavska";"2018";2,5
"Rž";"Posavska";"2019";3,4
"Rž";"Jugovzhodna Slovenija";"2010";3,7
"Rž";"Jugovzhodna Slovenija";"2011";2,8
"Rž";"Jugovzhodna Slovenija";"2012";3,9
"Rž";"Jugovzhodna Slovenija";"2013";1,9
"Rž";"Jugovzhodna Slovenija";"2014";2,8
"Rž";"Jugovzhodna Slovenija";"2015";4,1
"Rž";"Jugovzhodna Slovenija";"2016";3,6
"Rž";"Jugovzhodna Slovenija";"2017";3,7
"Rž";"Jugovzhodna Slovenija";"2018";3,1
"Rž";"Jugovzhodna Slovenija";"2019";2,2
"Rž";"Osrednjeslovenska";"2010";4,1
"Rž";"Osrednjeslovenska";"2011";3,6
"Rž";"Osrednjeslovenska";"2012";3,1
"Rž";"Osrednjeslovenska";"2013";3,3
"Rž";"Osrednjeslovenska";"2014";4
"Rž";"Osrednjeslovenska";"2015";3,4
"Rž";"Osrednjeslovenska";"2016";3,8
"Rž";"Osrednjeslovenska";"2017";3,5
"Rž";"Osrednjeslovenska";"2018";2,9
"Rž";"Osrednjeslovenska";"2019";3,1
"Rž";"Gorenjska";"2010";3,5
"Rž";"Gorenjska";"2011";3,8
"Rž";"Gorenjska";"2012";2,9
"Rž";"Gorenjska";"2013";3,9
"Rž";"Gorenjska";"2014";3,7
"Rž";"Gorenjska";"2015";3,9
"Rž";"Gorenjska";"2016";3,9
"Rž";"Gorenjska";"2017";4,4
"Rž";"Gorenjska";"2018";3,1
"Rž";"Gorenjska";"2019";3,2
"Rž";"Primorsko-notranjska";"2010";4,9
"Rž";"Primorsko-notranjska";"2011";5,2
"Rž";"Primorsko-notranjska";"2012";4,9
"Rž";"Primorsko-notranjska";"2013";4
"Rž";"Primorsko-notranjska";"2014";4,5
"Rž";"Primorsko-notranjska";"2015";3,5
"Rž";"Primorsko-notranjska";"2016";3,8
"Rž";"Primorsko-notranjska";"2017";3,5
"Rž";"Primorsko-notranjska";"2018";3,5
"Rž";"Primorsko-notranjska";"2019";3,8
"Rž";"Goriška";"2011";2,5
"Rž";"Goriška";"2012";2,3
"Rž";"Goriška";"2013";3
"Rž";"Goriška";"2014";3,9
"Rž";"Goriška";"2015";3,7
"Rž";"Goriška";"2016";4
"Rž";"Goriška";"2017";4
"Rž";"Goriška";"2018";3,4
"Rž";"Goriška";"2019";3,8
"Rž";"Obalno-kraška";"2010";3,7
"Rž";"Obalno-kraška";"2011";4,8
"Rž";"Obalno-kraška";"2012";3,5
"Rž";"Obalno-kraška";"2013";3,8
"Rž";"Obalno-kraška";"2014";4
